ID,Umur,Pendidikan,Pendapatan,Status Nikah
111,19,SMA,7013528,Belum
112,30,SMA,6939544,Kawin
113,46,S1,6939544,Kawin
114,64,S1,11246406,Kawin
115,78,SMA,7305929,Belum
116,50,SMA,4855886,Belum
117,35,D3,6939544,Kawin
118,40,S2,13364607,Belum
119,44,D3,6939544,Kawin
120,76,SMA,6939544,Belum
121,59,S2,12658990,Belum
122,60,SMA,5913201,Kawin
123,62,SMA,6224793,Kawin
124,24,SMA,5501840,Belum
125,78,S1,8253315,Belum
126,61,S2,11466767,Kawin
127,41,S1,6939544,Belum
128,51,S2,11159728,Kawin
129,48,SMA,6834940,Kawin
130,28,SMA,6939544,Belum
131,41,SMA,6506281,Kawin
132,41,SMA,4196673,Kawin
133,65,SMA,6939544,Belum
134,68,D3,6939544,Belum
135,69,SMA,6898833,Kawin
136,69,S1,6939544,Belum
137,61,S2,14720499,Belum
138,25,S1,9485499,Belum
139,77,S1,7272646,Kawin
140,43,S1,8539814,Kawin
141,53,SMA,6848553,Belum
142,33,S2,12356227,Belum
143,20,SMA,5868907,Kawin
144,55,SMA,7488622,Belum
145,55,SMA,6939544,Kawin
146,48,SMA,4806420,Kawin
147,57,S1,7674933,Kawin
148,76,SMA,6609257,Belum
149,48,SMA,4482602,Kawin
150,37,S2,12898639,Kawin
151,51,D3,6798186,Belum
152,70,D3,6532888,Kawin
153,73,S2,10686657,Kawin
154,74,SMA,5812121,Kawin
155,74,SMA,5361411,Kawin
156,43,D3,6162155,Kawin
157,49,SMA,6939544,Kawin
158,51,S1,9815591,Belum
159,21,D3,8200242,Belum
160,61,SMA,6939544,Kawin
161,70,S1,6944238,Belum
162,43,D3,6939544,Kawin
163,57,SMA,5913097,Belum
164,33,D3,7444515,Belum
165,48,D3,6939544,Kawin
166,62,SMA,6498279,Kawin
167,20,SMA,6848357,Kawin
168,24,SMA,7233096,Kawin
169,48,S1,6939544,Kawin
170,21,SMA,6939544,Belum
171,33,SMA,7191236,Kawin
172,48,D3,8377825,Kawin
173,66,D3,6316741,Kawin
174,68,D3,6939544,Kawin
175,31,SMA,6785237,Belum
176,20,SMA,6264560,Belum
177,33,SMA,6307252,Kawin
178,29,SMA,6939544,Kawin
179,27,SMA,5118998,Kawin
180,19,S1,9585207,Kawin
181,48,SMA,5575793,Kawin
182,37,D3,6707127,Kawin
183,28,SMA,6045979,Belum
184,25,SMA,4173758,Kawin
185,38,SMA,6939544,Belum
186,65,D3,7279030,Belum
187,63,SMA,7899313,Kawin
188,40,S1,6939544,Kawin
189,75,SMA,6461245,Kawin
190,63,SMA,6249000,Belum
191,48,D3,6939544,Kawin
192,26,D3,6595458,Belum
193,38,SMA,7349713,Belum
194,61,SMA,6705311,Kawin
195,38,D3,6939544,Kawin
196,57,SMA,7265630,Belum
197,50,SMA,4336697,Belum
198,69,SMA,5982820,Kawin
199,71,SMA,6637987,Kawin
200,70,SMA,6939544,Kawin
201,67,S1,9343176,Kawin
202,48,S1,6939544,Kawin
203,70,S1,6939544,Kawin
204,17,D3,6685215,Belum
205,53,D3,7302037,Kawin
206,48,SMA,6381462,Kawin
207,39,D3,8126616,Kawin
208,79,D3,6487381,Belum
209,48,SMA,6939544,Kawin
210,21,S1,9557419,Belum
211,30,S2,13002151,Belum
212,76,S1,8772950,Kawin
213,57,S1,6939544,Kawin
214,35,D3,7975493,Kawin
215,20,SMA,7367433,Kawin
216,56,SMA,6939544,Kawin
217,54,D3,6939544,Kawin
218,63,SMA,4736383,Kawin
219,56,SMA,4168750,Kawin
220,67,SMA,6939544,Kawin
221,31,S1,11046989,Kawin
222,45,SMA,6939544,Kawin
223,48,S1,8577450,Kawin
224,21,S1,8489614,Kawin
225,54,D3,6720573,Kawin
226,31,S1,6364182,Kawin
227,63,SMA,7064350,Belum
228,43,SMA,6939544,Kawin
229,26,SMA,5674444,Kawin
230,59,SMA,4838236,Kawin
231,78,SMA,6694279,Kawin
232,60,D3,6939544,Kawin
233,72,SMA,6939544,Kawin
234,25,SMA,6939544,Belum
235,56,S1,8247097,Kawin
236,39,S2,11256916,Belum
237,71,SMA,4733274,Belum
238,48,S1,10698579,Kawin
239,57,SMA,6841426,Belum
240,23,SMA,6939544,Belum
241,33,D3,7971688,Kawin
242,69,S2,9705353,Kawin
243,79,SMA,5462025,Kawin
244,33,S2,11017335,Kawin
245,48,S1,7392445,Kawin
246,48,SMA,6119112,Belum
247,75,S1,6939544,Belum
248,45,SMA,6939544,Kawin
249,34,SMA,6187851,Kawin
250,65,SMA,7454415,Belum
251,79,SMA,5545824,Kawin
252,26,SMA,5822782,Belum
253,76,S1,6939544,Kawin
254,19,SMA,6939544,Belum
255,77,D3,8312560,Belum
256,44,SMA,4495446,Kawin
257,48,S2,6939544,Belum
258,68,D3,7920324,Kawin
259,47,SMA,6939544,Belum
260,48,SMA,5427219,Kawin
261,52,D3,6939544,Belum
262,27,SMA,6209550,Kawin
263,39,SMA,5619575,Belum
264,25,SMA,6812549,Kawin
265,68,S2,6939544,Kawin
266,75,S1,6939544,Belum
267,33,SMA,7361143,Belum
268,41,SMA,6070159,Kawin
269,59,SMA,6882420,Belum
270,37,S1,6939544,Kawin
271,50,D3,8529155,Kawin
272,58,SMA,6378077,Kawin
273,47,S1,10944640,Belum
274,23,D3,6939544,Belum
275,37,SMA,5500145,Kawin
276,59,SMA,6939544,Kawin
277,67,SMA,6939544,Kawin
278,65,S1,8041873,Belum
279,70,SMA,6939544,Belum
280,49,SMA,6147868,Kawin
281,35,D3,7494663,Kawin
282,50,D3,6841231,Kawin
283,25,SMA,5972009,Belum
284,48,SMA,6939544,Kawin
285,66,S1,7694662,Belum
286,48,SMA,6743586,Belum
287,65,SMA,6939544,Kawin
288,78,S2,12931008,Belum
289,47,S1,6939544,Belum
290,41,S2,6939544,Belum
291,48,S2,12644427,Kawin
292,48,SMA,6939544,Kawin
293,31,D3,7946639,Belum
294,39,S1,8744073,Belum
295,68,S1,10125940,Belum
296,47,SMA,6939544,Belum
297,61,SMA,6939544,Belum
298,60,D3,6939544,Kawin
299,20,S1,10238213,Kawin
300,48,S1,7217327,Kawin
301,48,S1,6939544,Belum
302,55,SMA,6037613,Kawin
303,65,SMA,6939544,Belum
304,63,SMA,5709729,Kawin
305,79,SMA,5301895,Kawin
306,30,SMA,6634926,Belum
307,34,SMA,5972252,Kawin
308,40,SMA,6187371,Belum
309,53,S1,8801132,Kawin
310,62,D3,6674415,Belum
311,50,SMA,6939544,Belum
312,48,SMA,6393961,Kawin
313,48,SMA,6444301,Kawin
314,21,D3,6877129,Kawin
315,25,S2,14130756,Belum
316,40,S1,8315104,Kawin
317,29,SMA,7885901,Kawin
318,50,SMA,6750270,Kawin
319,75,SMA,6939544,Belum
320,21,S1,6939544,Kawin
321,76,SMA,6939544,Kawin
322,22,S2,6939544,Kawin
323,44,SMA,5986861,Kawin
324,45,S2,6939544,Kawin
325,56,D3,5860603,Belum
326,35,S1,9555058,Kawin
327,75,S1,6939544,Belum
328,58,SMA,6405819,Belum
329,76,SMA,5703741,Belum
330,47,SMA,5333152,Belum
331,29,D3,7691099,Belum
332,47,SMA,6037149,Belum
333,48,S1,6939544,Kawin
334,48,S1,8518344,Kawin
335,48,S2,11330349,Belum
336,48,S1,9232907,Belum
337,70,SMA,6939544,Belum
338,63,S2,12191704,Belum
339,51,D3,6939544,Belum
340,48,SMA,6939544,Belum
341,74,SMA,6939544,Belum
342,51,SMA,5020051,Kawin
343,71,S1,10000902,Kawin
344,36,D3,7005296,Kawin
345,33,S2,9229841,Kawin
346,54,SMA,5546664,Kawin
347,65,D3,8450502,Kawin
348,48,SMA,5725619,Kawin
349,45,S1,9683720,Belum
350,19,S1,6939544,Kawin
351,40,S2,13873802,Kawin
352,30,D3,7991404,Belum
353,36,SMA,5967873,Kawin
354,70,SMA,4855379,Kawin
355,48,SMA,5778480,Kawin
356,34,SMA,5979688,Kawin
357,48,D3,7757996,Belum
358,57,SMA,6375293,Belum
359,48,SMA,6939544,Kawin
360,56,SMA,5928243,Kawin
361,18,D3,7028891,Kawin
362,54,D3,6939544,Belum
363,66,S1,9122116,Belum
364,77,S1,8671161,Kawin
365,22,D3,5966251,Belum
366,24,S1,6939544,Kawin
367,78,D3,9615755,Belum
368,22,S1,8753694,Kawin
369,19,SMA,6939544,Belum
370,48,SMA,6939544,Kawin
371,61,D3,7146573,Belum
372,48,S1,6939544,Belum
373,48,SMA,6404792,Kawin
374,44,SMA,4402070,Belum
375,48,SMA,6939544,Kawin
376,37,S1,8496120,Belum
377,36,D3,8373783,Kawin
378,48,S1,9921748,Kawin
379,52,SMA,7254967,Kawin
380,52,SMA,4765169,Kawin
381,67,SMA,6939544,Kawin
382,37,S1,7141464,Kawin
383,24,SMA,7327958,Kawin
384,18,SMA,6939544,Belum
385,61,SMA,5840048,Kawin
386,55,SMA,5321981,Kawin
387,22,D3,6626049,Belum
388,21,SMA,6939544,Belum
389,72,SMA,5386437,Belum
390,70,SMA,5391880,Kawin
391,26,D3,6939544,Kawin
392,28,S1,6939544,Kawin
393,36,SMA,6939544,Kawin
394,65,S1,10446829,Belum
395,44,S1,10900804,Kawin
396,30,SMA,7846233,Kawin
397,36,SMA,5010126,Kawin
398,75,SMA,6939544,Kawin
399,30,D3,7019053,Belum
400,78,S2,8317312,Belum
401,73,D3,6939544,Kawin
402,54,SMA,6939544,Kawin
403,61,SMA,6939544,Kawin
404,37,SMA,6096471,Belum
405,48,SMA,5917724,Kawin
406,42,S1,8967846,Kawin
407,28,SMA,6494422,Belum
408,48,D3,7641036,Kawin
409,44,SMA,4709225,Belum
410,48,S1,10117211,Belum
411,29,SMA,6939544,Belum
412,20,D3,6939544,Kawin
413,34,S1,6939544,Kawin
414,78,D3,6939544,Belum
415,31,D3,8671580,Kawin
416,45,SMA,7622685,Kawin
417,65,SMA,6939544,Kawin
418,30,D3,6939544,Belum
419,19,D3,5869326,Kawin
420,59,S1,9205165,Belum
421,66,S1,10582517,Belum
422,32,D3,7586859,Kawin
423,48,D3,6939544,Kawin
424,35,SMA,6939544,Kawin
425,48,D3,8022418,Kawin
426,24,SMA,6165475,Belum
427,34,SMA,6939544,Kawin
428,55,D3,7563165,Belum
429,72,S1,8012854,Belum
430,60,SMA,5879726,Belum
431,75,SMA,6197998,Kawin
432,42,SMA,7800363,Belum
433,74,SMA,6141209,Kawin
434,43,S1,9318484,Kawin
435,48,S1,6939544,Belum
436,26,SMA,6939544,Kawin
437,48,SMA,5935792,Kawin
438,38,SMA,6874616,Belum
439,44,SMA,6939544,Belum
440,48,SMA,6602161,Kawin
441,48,D3,6882187,Kawin
442,57,D3,6939544,Belum
443,76,S1,7021101,Belum
444,61,SMA,6836588,Kawin
445,49,D3,5812750,Kawin
446,55,SMA,6939544,Kawin
447,18,D3,7696167,Kawin
448,24,D3,6898112,Belum
449,77,SMA,4800330,Kawin
450,48,SMA,4936285,Kawin
451,60,SMA,6088392,Belum
452,71,D3,7877961,Kawin
453,73,S1,8975977,Kawin
454,39,SMA,6306889,Kawin
455,21,S1,6939544,Belum
456,36,D3,8289315,Kawin
457,48,S1,9186512,Kawin
458,77,SMA,7972587,Kawin
459,48,SMA,6939544,Kawin
460,17,SMA,5047481,Kawin
461,39,S2,12547951,Kawin
462,68,SMA,7121657,Belum
463,58,D3,6939544,Kawin
464,30,S1,10300301,Belum
465,68,S1,8479067,Belum
466,34,D3,6939544,Belum
467,41,SMA,6729899,Kawin
468,32,S1,7082745,Kawin
469,19,S2,12765418,Kawin
470,37,SMA,6798250,Kawin
471,48,SMA,5670342,Kawin
472,47,D3,7801695,Kawin
473,48,S1,7012280,Kawin
474,21,S1,10507723,Kawin
475,18,SMA,6516734,Kawin
476,39,SMA,7099447,Kawin
477,48,S1,8076277,Kawin
478,49,D3,6939544,Belum
479,33,SMA,5525737,Belum
480,54,SMA,5594133,Kawin
481,68,SMA,4981740,Kawin
482,38,S1,6939544,Belum
483,38,S2,11149211,Kawin
484,54,SMA,6939544,Kawin
485,74,SMA,4773811,Belum
486,61,S2,13549432,Belum
487,48,SMA,4889643,Belum
488,37,S1,8085310,Kawin
489,42,SMA,5688322,Belum
490,51,SMA,6443066,Kawin
491,54,SMA,6939544,Belum
492,18,SMA,5415454,Kawin
493,26,S2,6939544,Belum
494,71,D3,6939544,Belum
495,24,SMA,5900968,Belum
496,21,S1,10171378,Kawin
497,53,SMA,6874454,Kawin
498,48,S2,12863054,Belum
499,74,SMA,5138671,Kawin
500,70,S1,6865643,Kawin
501,54,SMA,6758806,Belum
502,56,D3,7534852,Kawin
503,66,SMA,6939544,Kawin
504,41,D3,6619538,Kawin
505,66,SMA,5941544,Kawin
506,29,D3,6432983,Belum
507,48,D3,7729954,Kawin
508,56,SMA,5273358,Kawin
509,41,SMA,6252032,Belum
510,67,S1,8800340,Belum
511,51,D3,8246187,Belum
512,63,SMA,5711845,Belum
513,37,S2,12558743,Kawin
514,48,SMA,6939544,Kawin
515,48,SMA,6939544,Kawin
516,48,S1,6939544,Belum
517,47,SMA,5660640,Belum
518,53,D3,6559851,Kawin
519,79,SMA,6939544,Kawin
520,24,SMA,6164021,Kawin
521,17,S1,6939544,Kawin
522,58,D3,8110244,Kawin
523,37,S1,7564940,Kawin
524,29,D3,6939544,Kawin
525,58,S1,7260172,Kawin
526,71,SMA,6939544,Kawin
527,74,SMA,6939544,Belum
528,51,SMA,5680291,Belum
529,48,D3,8666548,Kawin
530,71,S1,8312402,Kawin
531,19,SMA,7233687,Kawin
532,78,SMA,7604874,Kawin
533,35,SMA,5994365,Kawin
534,38,D3,6939544,Kawin
535,74,S1,9106088,Kawin
536,52,SMA,6939544,Belum
537,49,SMA,6939544,Belum
538,27,S1,7361445,Kawin
539,49,SMA,6939544,Kawin
540,22,S2,12873146,Belum
541,55,D3,6246651,Kawin
542,66,SMA,6939544,Belum
543,46,S1,9169063,Kawin
544,69,SMA,6939544,Belum
545,42,S1,8557403,Belum
546,26,S2,12602656,Belum
547,42,SMA,5977988,Kawin
548,73,SMA,7417801,Kawin
549,62,D3,6939544,Belum
550,52,SMA,5541249,Kawin
551,58,SMA,5297613,Belum
552,72,S2,10759679,Belum
553,47,SMA,5579137,Kawin
554,74,D3,7485980,Kawin
555,66,SMA,6939544,Kawin
556,72,D3,6939544,Kawin
557,64,S2,11835676,Kawin
558,48,SMA,5516790,Belum
559,21,D3,7793557,Belum
560,41,S2,9965127,Belum
561,77,SMA,5658594,Kawin
562,23,D3,6939544,Kawin
563,40,SMA,6343053,Belum
564,48,D3,6939544,Kawin
565,62,SMA,4986927,Belum
566,64,SMA,5953612,Kawin
567,32,SMA,6495323,Kawin
568,56,SMA,6939544,Kawin
569,51,SMA,5497212,Kawin
570,36,D3,8102477,Belum
571,68,D3,7823079,Belum
572,44,SMA,6939544,Belum
573,56,S2,11908434,Belum
574,49,SMA,5411313,Belum
575,55,D3,6939544,Belum
576,67,SMA,6939544,Kawin
577,24,SMA,6939544,Belum
578,71,D3,8868421,Kawin
579,62,D3,7984732,Belum
580,23,D3,6653643,Kawin
581,43,SMA,6939544,Kawin
582,76,S1,8381139,Kawin
583,46,D3,7524219,Belum
584,79,SMA,7129776,Kawin
585,46,D3,6310988,Kawin
586,41,SMA,6939544,Kawin
587,48,S1,9233261,Kawin
588,45,SMA,5717466,Belum
589,22,S1,8635606,Belum
590,60,SMA,4435778,Kawin
591,38,S1,7800837,Belum
592,72,SMA,5596180,Belum
593,51,SMA,6939544,Belum
594,73,SMA,6939544,Kawin
595,33,S1,9484476,Belum
596,36,S1,8970965,Kawin
597,51,D3,6939544,Belum
598,39,SMA,6939544,Kawin
599,74,D3,6939544,Kawin
600,48,SMA,5457804,Kawin
601,52,S1,6939544,Belum
602,34,D3,8167460,Belum
603,43,D3,6939544,Kawin
604,48,SMA,5220376,Kawin
605,35,S2,6939544,Kawin
606,40,SMA,5245947,Belum
607,38,S1,6939544,Belum
608,25,S1,8688543,Belum
609,30,S1,6939544,Kawin
610,63,SMA,5578595,Belum
611,48,D3,7276534,Kawin
612,72,SMA,5720546,Belum
613,69,SMA,6840088,Kawin
614,48,S1,7963258,Belum
615,77,D3,7395550,Belum
616,46,SMA,5864942,Kawin
617,48,S1,8119454,Belum
618,19,SMA,6028850,Belum
619,25,S2,13462796,Belum
620,17,SMA,6400875,Belum
621,56,SMA,7179244,Belum
622,42,SMA,6939544,Kawin
623,37,D3,9139964,Kawin
624,23,SMA,6593701,Kawin
625,28,SMA,6939544,Belum
626,71,S2,12215008,Kawin
627,54,SMA,6939544,Kawin
628,42,S2,10019966,Kawin
629,48,S2,6939544,Kawin
630,51,SMA,4345716,Kawin
631,65,D3,7190790,Belum
632,65,SMA,5398274,Kawin
633,70,S2,10831272,Kawin
634,40,D3,7305668,Kawin
635,71,S1,11281428,Belum
636,29,S2,6939544,Kawin
637,56,SMA,6665079,Belum
638,28,D3,6939544,Kawin
639,42,S2,11275408,Kawin
640,39,SMA,6117434,Belum
641,48,SMA,5334164,Kawin
642,35,D3,5290848,Kawin
643,65,SMA,5820115,Belum
644,79,D3,6849997,Belum
645,67,D3,6939544,Belum
646,36,D3,8258938,Belum
647,45,SMA,6939544,Kawin
648,78,D3,7608559,Kawin
649,71,D3,5540609,Belum
650,73,SMA,6586119,Kawin
651,48,SMA,6939544,Kawin
652,74,D3,8419154,Kawin
653,48,S1,6939544,Kawin
654,74,SMA,5445450,Kawin
655,76,D3,6939544,Kawin
656,20,SMA,5671348,Belum
657,63,SMA,6039662,Belum
658,59,SMA,5870924,Belum
659,27,SMA,6771881,Kawin
660,68,D3,9115582,Kawin
661,47,D3,7454029,Kawin
662,75,D3,6353335,Kawin
663,42,SMA,5929309,Kawin
664,66,SMA,5703991,Kawin
665,69,SMA,5925252,Belum
666,20,S2,12343473,Kawin
667,45,SMA,6939544,Kawin
668,64,S1,9537260,Belum
669,57,D3,6939544,Belum
670,67,SMA,6200361,Belum
671,61,SMA,5865484,Kawin
672,60,S1,8433491,Kawin
673,48,D3,7328137,Belum
674,27,SMA,5113468,Kawin
675,51,S1,10321151,Belum
676,53,S1,11350016,Kawin
677,21,SMA,6939544,Belum
678,69,D3,7740924,Kawin
679,63,S1,6939544,Kawin
680,33,D3,7108351,Kawin
681,74,S2,11813073,Belum
682,60,S1,7592890,Kawin
683,71,SMA,5275414,Kawin
684,31,D3,6846233,Belum
685,67,D3,6939544,Belum
686,20,S1,8595722,Kawin
687,79,SMA,5844073,Kawin
688,48,SMA,6907016,Kawin
689,19,SMA,7866595,Belum
690,32,S1,9230739,Belum
691,38,S1,6939544,Kawin
692,32,S1,9488462,Kawin
693,51,SMA,5571509,Kawin
694,17,SMA,6939544,Belum
695,31,SMA,6640327,Belum
696,79,S1,6939544,Belum
697,79,SMA,6939544,Kawin
698,46,SMA,6939544,Kawin
699,24,SMA,4485108,Kawin
700,71,S1,9255952,Kawin
701,54,SMA,5870908,Kawin
702,48,S1,8148513,Kawin
703,39,S2,13244212,Kawin
704,69,S1,8767408,Belum
705,48,S2,9520621,Belum
706,38,SMA,6939544,Belum
707,48,SMA,7440408,Kawin
708,48,D3,6939544,Kawin
709,62,S1,9283898,Belum
710,29,S2,14054563,Belum
711,28,SMA,6939544,Belum
712,27,SMA,6939544,Kawin
713,73,SMA,5499047,Kawin
714,54,S1,9018454,Kawin
715,24,SMA,6939544,Kawin
716,27,S1,7959443,Kawin
717,25,S1,6939544,Belum
718,29,SMA,5469023,Kawin
719,72,S2,12398043,Kawin
720,49,S2,6939544,Belum
721,71,SMA,6939544,Belum
722,49,SMA,6939544,Kawin
723,48,S1,8258817,Belum
724,28,S2,6939544,Kawin
725,70,S2,7751220,Kawin
726,34,D3,6939544,Belum
727,57,SMA,5637401,Belum
728,47,S1,10742961,Kawin
729,54,SMA,5781584,Belum
730,61,SMA,6292100,Kawin
731,24,D3,6630336,Belum
732,37,D3,8625434,Kawin
733,17,S1,7945820,Kawin
734,70,S1,7304957,Kawin
735,63,S1,6939544,Kawin
736,63,SMA,5204520,Belum
737,68,SMA,6430449,Kawin
738,54,S1,6939544,Kawin
739,32,S1,9526170,Kawin
740,69,SMA,6015693,Kawin
741,57,SMA,6784682,Kawin
742,68,D3,6757770,Kawin
743,32,SMA,6131808,Kawin
744,25,D3,6939544,Belum
745,39,S1,6271804,Kawin
746,19,S1,7876453,Belum
747,50,SMA,6939544,Kawin
748,42,S2,6939544,Kawin
749,72,S2,12805636,Kawin
750,57,SMA,6939544,Belum
751,23,SMA,7025315,Kawin
752,27,S2,6939544,Kawin
753,20,SMA,6939544,Kawin
754,68,SMA,6939544,Belum
755,73,S1,8616182,Kawin
756,21,SMA,6121406,Kawin
757,72,SMA,6030289,Kawin
758,77,S2,12876858,Belum
759,22,SMA,6939544,Kawin
760,29,SMA,7098278,Kawin
761,22,SMA,6358289,Kawin
762,22,SMA,6296875,Kawin
763,76,S2,6939544,Kawin
764,35,SMA,6369738,Kawin
765,48,S2,6939544,Belum
766,50,D3,6918853,Kawin
767,32,S2,11037769,Kawin
768,48,SMA,6390297,Kawin
769,59,D3,7732155,Belum
770,38,D3,6296867,Belum
771,52,SMA,4999673,Kawin
772,18,D3,8104515,Belum
773,38,SMA,5984200,Belum
774,26,S2,11270130,Kawin
775,71,S2,11025940,Kawin
776,69,SMA,7057043,Kawin
777,55,D3,8691958,Belum
778,36,D3,6907733,Kawin
779,17,SMA,6939544,Kawin
780,57,SMA,5236848,Belum
781,38,S1,6939544,Belum
782,51,SMA,7586708,Belum
783,61,SMA,5848703,Belum
784,58,S1,10105980,Kawin
785,61,D3,6949278,Belum
786,44,D3,6473780,Kawin
787,74,S2,8093679,Belum
788,56,SMA,6159158,Kawin
789,45,S1,6939544,Belum
790,39,SMA,6338124,Kawin
791,61,SMA,6939544,Kawin
792,73,SMA,5610217,Kawin
793,73,S2,10902729,Kawin
794,19,S1,7772165,Kawin
795,48,S2,6939544,Belum
796,21,S1,6939544,Belum
797,46,SMA,6690877,Kawin
798,78,SMA,6939544,Belum
799,52,S2,6939544,Kawin
800,65,SMA,6939544,Belum
801,58,S1,9576365,Kawin
802,27,D3,6930616,Kawin
803,33,D3,8551947,Belum
804,54,S1,6939544,Belum
805,67,SMA,6865553,Kawin
806,17,SMA,6796425,Kawin
807,77,S1,10006728,Kawin
808,29,SMA,6939544,Kawin
809,69,S1,6939544,Kawin
810,71,D3,6939544,Kawin
811,42,SMA,6556430,Kawin
812,35,S1,10018922,Kawin
813,30,S1,6939544,Kawin
814,75,D3,6939544,Kawin
815,49,S2,6939544,Belum
816,22,SMA,5471743,Belum
817,78,D3,6939544,Belum
818,36,D3,7220126,Kawin
819,48,S1,10271923,Kawin
820,72,S2,12925508,Belum
821,71,S2,6939544,Kawin
822,48,SMA,6939544,Kawin
823,22,SMA,5496589,Kawin
824,75,SMA,7226982,Kawin
825,57,D3,7067762,Kawin
826,20,S2,11755018,Belum
827,23,D3,6939544,Belum
828,72,S2,10010928,Belum
829,79,SMA,4937348,Belum
830,21,S2,6939544,Kawin
831,34,S1,6784574,Kawin
832,75,D3,6570489,Kawin
833,51,SMA,6758757,Kawin
834,59,D3,6214045,Kawin
835,63,S2,11179979,Kawin
836,36,SMA,5782675,Kawin
837,69,SMA,6939544,Belum
838,57,D3,8513675,Belum
839,18,S1,9661771,Kawin
840,38,D3,6939544,Kawin
841,48,SMA,6035023,Kawin
842,52,S2,11616238,Kawin
843,25,S1,9677527,Belum
844,33,SMA,5184268,Belum
845,66,SMA,6253232,Kawin
846,31,S1,6939544,Kawin
847,48,SMA,6939544,Belum
848,58,S1,6939544,Kawin
849,55,SMA,6287346,Kawin
850,79,SMA,6454353,Kawin
851,48,SMA,6939544,Belum
852,74,D3,6784240,Kawin
853,46,S2,12611815,Kawin
854,75,SMA,6362025,Belum
855,19,D3,8369156,Kawin
856,67,S1,6939544,Kawin
857,48,D3,5782205,Kawin
858,70,S1,9341842,Kawin
859,75,SMA,4929115,Kawin
860,48,SMA,6554334,Kawin
861,59,S2,11281423,Kawin
862,20,D3,5726495,Kawin
863,59,SMA,6939544,Belum
864,17,S2,14165448,Kawin
865,45,SMA,6434163,Belum
866,61,S1,7753368,Kawin
